n,k,t,lambda,mu,status,num_cayley,t_valid
68,19,7,6,5,known,120757909808035500,10625745040834560
68,22,16,9,6,open,1356252472753105200,51509706876517120
68,29,19,10,14,open,39432989811245830800,2006239406014300160
68,32,16,14,16,known,67067883477352788030,6472735182703820800
68,32,22,16,14,open,67067883477352788030,3377445561869729792
68,33,17,16,16,known,71132603688101441850,6651653182639308800
68,34,18,16,18,known,71132603688101441850,6651653182639308800
69,21,12,7,6,open,187692294101632320,4756028128051200
69,22,8,7,7,known,400978991944396320,110495694451507200
69,23,8,7,8,open,801957983888792640,235724148163215360
69,24,12,7,9,open,1503671219791486200,167585136584785920
69,25,20,7,10,open,2646461346833015712,178351054801920
70,9,3,2,1,open,226688299552,25914168448
70,11,5,0,2,open,7295241640128,598773072128
70,13,5,4,2,known,154603005527328,13514845310720
70,14,3,2,3,open,618412022109312,74381964666880
70,15,9,0,4,impossible,2267510747734144,145409365133760
70,18,12,6,4,open,68925657581859936,3682558802470912
70,20,6,5,6,open,462527439036165360,62813084341534720
70,22,20,4,8,open,2354685144184114560,1835687563241864
70,26,20,12,8,open,28093205066381243712,824320961073722112
70,27,12,11,10,open,44741030290903462208,4900793293321404416
70,28,14,7,14,known,67111545436355193312,6065704203374428160
70,28,12,10,12,known,67111545436355193312,7421481424953802752
70,29,20,9,14,open,94881840099674583648,4886689889726627840
70,29,13,12,12,known,94881840099674583648,9386877290788945920
70,30,15,10,15,known,126509120132899444864,11775558628636753920
70,30,24,11,14,open,126509120132899444864,3034248133100941120
70,31,19,12,15,open,159156635005905753216,7590886122540564480
70,31,26,13,14,open,159156635005905753216,1822755524089253600
70,32,21,14,15,open,188998504069513081944,8356995524387328000
70,32,26,15,14,open,188998504069513081944,4281760692339934720
70,33,18,15,16,known,211907413653696485816,19714108140621987840
70,33,21,16,15,open,211907413653696485816,9910216131412746240
70,33,24,17,14,open,211907413653696485816,10775153322620610560
70,34,17,16,17,known,224372555633325690864,22132104926016307200
70,35,18,17,18,known,224372555633325690864,22132104926016307200
70,34,19,18,15,known,224372555633325690864,20480842591718277120
70,35,20,15,20,known,224372555633325690864,20480842591718277120
70,34,20,19,14,known,224372555633325690864,16937032433353359360
70,35,21,14,21,known,224372555633325690864,16937032433353359360
72,8,1,0,1,known,531956282000,82050553472
72,11,6,5,1,known,128027369178800,9058923336064
72,14,11,1,3,open,12035979596974000,116719733644992
72,15,12,3,3,open,45736722468501200,345879427992576
72,15,8,7,2,known,45736722468501200,3179208433399680
72,16,4,2,4,known,160078528639754200,26293186558115840
72,16,11,5,3,open,160078528639754200,4222558353265728
72,17,5,4,4,known,517901122069793000,58124253562847232
72,17,8,7,3,known,517901122069793000,49496139661378560
72,18,6,0,6,known,1553703366209379000,229143742577885184
72,18,5,3,5,open,1553703366209379000,160108464321003520
72,19,11,2,6,known,4334014653110373000,231578707241664000
72,19,6,5,5,known,4334014653110373000,625674629717688320
72,20,14,4,6,known,11268438098086969800,278741223383123200
72,21,7,4,7,open,27366206809639783800,2771257077389393920
72,21,15,6,6,known,27366206809639783800,605246824336428288
72,22,9,6,7,known,62195924567363145000,6497037824649461760
72,22,14,8,6,open,62195924567363145000,2551806650197117440
72,23,9,8,7,open,132504361034817135000,13680427458112552960
72,23,11,10,6,known,132504361034817135000,12219632303850143744
72,23,15,14,4,known,132504361034817135000,4979333235553006080
72,24,12,0,12,known,265008722069634270000,25215335330028699648
72,24,10,4,10,known,265008722069634270000,32033837167706275840
72,24,9,6,9,known,265008722069634270000,26014319334915768320
72,25,15,6,10,open,498216397490912427600,27249740301816389632
72,25,11,8,9,known,498216397490912427600,50491950899171328000
72,26,18,8,10,open,881459780176229679600,27632996332206944000
72,26,11,10,9,known,881459780176229679600,88237993536527532032
72,27,19,10,10,open,1469099633627049466000,43639783976017160960
72,28,18,12,10,open,2308585138556792018000,109945526730392139776
72,29,15,14,10,open,3423074515791105406000,323994247768256020480
72,30,15,9,15,open,4792304322107547568400,474655517041348313088
72,31,20,11,15,open,6338208942142240332400,344624027705297829888
72,31,16,15,12,known,6338208942142240332400,661409163093053669376
72,32,16,12,16,known,7922761177677800415500,831763886163931299840
72,32,23,13,15,open,7922761177677800415500,262450499616776314880
72,33,19,14,16,known,9363263209982855036500,846452691401436364800
72,33,24,15,15,open,9363263209982855036500,305999930797071964160
72,34,17,15,17,open,10464823587627896805500,1000946372360601600000
72,34,20,16,16,known,10464823587627896805500,954937959044797562880
72,34,23,17,15,open,10464823587627896805500,536948004307757236224
72,35,18,17,17,known,11062813506920919480100,1079603837363337297920
72,36,19,17,19,known,11062813506920919480100,1079603837363337297920
72,35,19,18,16,known,11062813506920919480100,1118011082038168125440
72,36,20,16,20,known,11062813506920919480100,1118011082038168125440
72,35,20,19,15,known,11062813506920919480100,1096717051594542940160
72,36,21,15,21,known,11062813506920919480100,1096717051594542940160
72,35,23,22,12,known,11062813506920919480100,706435844393766256640
72,36,24,12,24,known,11062813506920919480100,706435844393766256640
72,35,26,25,9,known,11062813506920919480100,355894982614672035840
72,36,27,9,27,known,11062813506920919480100,355894982614672035840
74,33,27,14,15,open,1261879780299227847996,43414401272118127104
74,34,22,15,16,open,1484564447410856291760,68341062979087761408
74,35,19,16,17,open,1654228955686382725104,81030930606642954240
74,36,18,17,18,known,1746130564335626209832,115671236848621977600
74,37,19,18,19,known,1746130564335626209832,115671236848621977600
75,12,8,1,2,open,65832201319248,129722947200
75,13,8,3,2,open,313968960137952,1504786187520
75,14,6,5,2,known,1368007612029648,108344605501440
75,16,8,1,4,open,20178112277437308,704239935759360
75,17,10,3,4,open,68842971299491992,563391948607488
75,18,10,5,4,known,218002742448391308,3521199678796800
75,19,8,7,4,open,642534398795258592,78533423139225600
75,20,16,3,6,open,1766969596686961128,44014995984960
75,22,10,5,7,open,10946032436619226728,1209414716344074240
75,24,8,7,8,known,52588547141148893628,15150909633321369600
75,24,14,13,5,known,52588547141148893628,950254419984629760
75,25,10,5,10,known,105177094282297787256,24241455413314191360
75,26,14,7,10,open,198218369993561214444,10942323624065433600
75,26,10,9,9,known,198218369993561214444,51513092753292656640
75,27,16,9,10,open,352388213321886603456,8206742718049075200
75,28,16,11,10,known,591508786647452512944,24620228154147225600
75,28,24,14,8,open,591508786647452512944,1124827675171200
75,29,14,13,10,known,938255316751131572256,156992282676701429760
75,29,20,19,6,open,938255316751131572256,2507615830514995200
75,30,18,3,18,impossible,1407382975126697358384,46504875402278092800
75,30,16,6,16,impossible,1407382975126697358384,147180265009407590400
75,30,14,9,14,open,1407382975126697358384,294360530018815180800
75,30,26,13,11,open,1407382975126697358384,1817029321430400
75,31,18,11,14,open,1997575835663699476416,114473539451761459200
75,32,20,13,14,known,2684242529173096171434,74407800643644948480
75,33,20,15,14,open,3416308673493031490916,171710309177642188800
75,34,18,17,14,open,4119666341565126209634,744078006436449484800
75,36,30,13,21,impossible,5100539280033013402404,134148679045032960
76,17,13,6,3,open,118694778102572400,2798989999411200
76,18,6,5,4,open,382460951663844400,49812037922390016
76,19,5,4,5,open,1147382854991533200,95132267521966080
76,20,10,3,6,open,3212671993976292960,141229608934182912
76,33,21,12,16,open,8134068270221503549800,229131901578391977984
76,36,18,16,18,known,13078305846238495903600,1283915652299119656960
76,36,24,18,16,open,13078305846238495903600,379999624847293022208
76,37,19,18,18,known,13785241297386522709200,1307050693858744074240
76,38,20,18,20,known,13785241297386522709200,1307050693858744074240
77,13,4,3,2,open,152724276564800,33885555630080
77,21,6,5,6,open,2906703232645217440,897831681974599680
77,26,16,10,8,open,153720368566435227528,1504569498308997120
77,29,16,9,12,open,824553701122641067200,47977880505517670400
77,34,16,15,15,open,4545508739241428454300,1108822127238630604800
77,37,34,15,20,open,6715886785906254653200,306231365563200
78,12,2,1,2,known,220495674290430,51092199337984
78,17,7,6,3,known,294322814176378680,23744778231263232
78,19,13,0,6,impossible,3046499304632691600,94995455123261952
78,23,21,8,6,open,145967053639357658400,39675092194886208
78,24,8,6,8,known,328425870688554731400,42354175949946814464
78,24,13,8,7,open,328425870688554731400,15980111772258017280
78,25,9,8,8,known,696262845859736030568,66482396065044037632
78,26,13,0,13,known,1392525691719472061136,93047374848188350464
78,26,9,8,9,known,1392525691719472061136,123733449126697107456
78,27,13,8,10,open,2630326306581225004368,205656301793296121856
78,28,21,8,11,open,4697011261752187507800,101808376365627250176
78,29,13,12,10,known,7936329373305420271800,746647049598943297536
78,31,23,8,15,open,19251998995889277562560,522796853334963437568
78,34,28,18,12,open,48837791570454417346200,424372059161783631360
78,35,28,15,16,open,60000715357986855596760,953336556213802338816
78,36,18,15,18,known,70000834584317998196220,7083168087358470881280
78,36,23,16,17,known,70000834584317998196220,3102319438107866038272
78,37,20,17,18,known,77568492377217241244460,7565544464671144673280
78,37,29,20,15,open,77568492377217241244460,1856476061459282621952
78,38,19,18,19,known,81651044607597096046800,7550763769271738695680
78,39,20,19,20,known,81651044607597096046800,7550763769271738695680
78,38,20,19,18,known,81651044607597096046800,8090271904135045447680
78,39,21,18,21,known,81651044607597096046800,8090271904135045447680
78,38,25,24,13,known,81651044607597096046800,3580027174254677852160
78,39,26,13,26,known,81651044607597096046800,3580027174254677852160
80,9,2,1,1,known,10702198715780,2552596207616
80,14,10,4,2,open,64699730713220460,1111540573822720
80,15,3,2,3,known,280365499757288660,34085807308214272
80,16,4,0,4,known,1121461999029154640,182191227729465344
80,17,7,2,4,open,4156006231696278960,424267945443336192
80,18,8,4,4,open,14315132575842738640,1371431562427756544
80,19,7,6,4,known,45959109848758266160,5282703933430263808
80,19,13,12,2,open,45959109848758266160,964309804597637120
80,20,6,2,6,known,137877329546274798480,18808212204360171520
80,21,9,4,6,open,387369640153819671920,38358379236509802496
80,22,10,6,6,known,1021247233132797316880,98329013372202229760
80,23,9,8,6,known,2530917056024758567920,275663391896326963200
80,23,19,10,5,open,2530917056024758567920,8198494426849607040
80,23,16,15,3,open,2530917056024758567920,50683121806812758016
80,24,9,3,9,impossible,5905473130724436658480,642007013279982419968
80,26,16,5,10,open,26983469535771656731824,1072723582826337406976
80,27,18,9,9,open,52967551310959178029136,1477794974361002654720
80,30,15,5,15,impossible,288320907382314737547760,26559777804959537430528
80,30,12,10,12,known,288320907382314737547760,29222915442093450067968
80,31,24,7,15,impossible,455733047152691036769040,5146104834605405454336
80,31,13,12,12,known,455733047152691036769040,43564068629082730921984
80,31,19,18,8,known,455733047152691036769040,22724106098848354250752
80,32,16,8,16,known,683599570729036555153560,67690145801424785375232
80,33,23,10,16,open,973611509826203578552040,26781728877263801212928
80,34,28,12,16,open,1317239101529569547452760,7506773039314526009344
80,34,16,15,14,known,1317239101529569547452760,132442659203944425193472
80,35,22,13,17,open,1693593130538017989582120,94471443962209551253504
80,35,31,14,16,open,1693593130538017989582120,1618807415208473859328
80,36,18,14,18,open,2069947159546466431711480,205999320142908438872064
80,36,32,16,16,open,2069947159546466431711480,1900440458606343218240
80,37,21,16,18,open,2405614266499947474691720,217130118988757149679616
80,37,31,18,16,open,2405614266499947474691720,12567043980043143809024
80,38,19,17,19,open,2658836820868362998343480,245923567630802957107200
80,38,22,18,18,known,2658836820868362998343480,239961133039727330721792
80,38,25,19,17,open,2658836820868362998343480,141156552093359340322816
80,38,28,20,16,open,2658836820868362998343480,66634135142567755350016
80,38,31,21,15,impossible,2658836820868362998343480,24382810278855379175424
80,39,20,19,19,known,2795187427066740588002120,260511729999839829688320
80,40,21,19,21,known,2795187427066740588002120,260511729999839829688320
80,39,21,20,18,known,2795187427066740588002120,274031199571991923261440
80,40,22,18,22,known,2795187427066740588002120,274031199571991923261440
80,39,23,22,16,known,2795187427066740588002120,250676346633093996871680
80,40,24,16,24,known,2795187427066740588002120,250676346633093996871680
80,39,24,23,15,known,2795187427066740588002120,220303760840073258467328
80,40,25,15,25,known,2795187427066740588002120,220303760840073258467328
80,39,29,28,10,known,2795187427066740588002120,69721458784224995033088
80,40,30,10,30,known,2795187427066740588002120,69721458784224995033088
81,17,10,9,2,open,1522346605016952000,8495592875827200
81,22,12,3,7,open,406331790371139516000,7730989517002752000
81,24,8,5,8,open,2433574092331498623000,656539417443926016000
81,24,16,7,7,open,2433574092331498623000,3106201145224320000
81,25,10,7,8,open,5451205966822556915520,1050463067910281625600
81,25,20,11,6,open,5451205966822556915520,57982421377520640
81,26,10,9,8,open,11531397237509255013600,2626157669775704064000
81,26,12,11,7,open,11531397237509255013600,1313078834887852032000
81,26,14,13,6,known,11531397237509255013600,406429163179573248000
81,27,12,3,12,impossible,23062794475018510027200,3501543559700938752000
81,27,10,7,10,open,23062794475018510027200,5870234791263338496000
81,28,20,5,12,impossible,43654575256285036837200,19051367024042496000
81,28,16,7,11,open,43654575256285036837200,1066876553346379776000
81,28,12,9,10,known,43654575256285036837200,8316165954289729536000
81,29,26,7,12,open,78277169425062824673600,4223661230880000
81,29,12,11,10,open,78277169425062824673600,17610704373790015488000
81,30,20,11,11,open,133071188022606801945120,391188069560339251200
81,32,16,15,11,open,328653639773575266900750,45441906821654593536000
81,33,30,15,12,open,478041657852473115492000,11102195235456000
81,34,26,17,12,open,660822291737242247886000,102584283975613440000
81,35,20,19,12,open,868509297711804097221600,64628489701908755251200
81,36,24,6,24,impossible,1085636622139755121527000,10442458385784262656000
81,36,20,11,20,impossible,1085636622139755121527000,121178418191078916096000
81,37,28,13,20,open,1291027334436465549924000,556886113010472960000
81,38,34,15,20,open,1460899352125474174914000,188574051425760000
82,37,29,16,17,open,316888527543496089526800,18662779268321866629120
82,38,24,17,18,open,366923558208258629978400,10952373759978386227200
82,39,21,18,19,open,404556743665515925360800,19264910166840075878400
82,40,20,19,20,known,424784580848791721628840,26705387750796967280640
82,41,21,20,21,known,424784580848791721628840,26705387750796967280640
84,9,7,0,1,impossible,4930403370750,52050457552
84,12,2,0,2,known,1452765764115900,389257544203264
84,13,3,2,2,known,7934336096325300,889736884405248
84,17,8,1,4,open,3056702981109321825,175007804346603520
84,20,5,4,5,known,122697130189089970800,12031990719788875776
84,20,11,10,3,open,122697130189089970800,4151015357844367360
84,21,7,0,7,known,368091390567269912400,34912244328469626880
84,21,6,3,6,known,368091390567269912400,59649129675707383808
84,22,13,2,7,open,1037348464325942480400,29642929011265136640
84,22,8,5,6,open,1037348464325942480400,130849236688612884480
84,23,17,4,7,open,2751228535820977882800,26119370885422777088
84,23,8,7,6,known,2751228535820977882800,375618271336260960256
84,23,13,12,4,known,2751228535820977882800,87907882562522440704
84,24,8,4,8,known,6878071339552444707000,977378905527114792960
84,24,19,6,7,open,6878071339552444707000,27730690947417640448
84,25,11,6,8,open,16232248361343769508520,1134606966912940769280
84,25,19,8,7,open,16232248361343769508520,119705996305429683968
84,26,12,8,8,open,36210400190689947365160,2831676533874756157440
84,26,17,10,7,open,36210400190689947365160,800449340014908712960
84,26,22,12,6,open,36210400190689947365160,38791674281782085120
84,27,9,8,9,known,76444178180345444437560,7178163083998872207360
84,27,11,10,8,known,76444178180345444437560,6727689495943886929920
84,27,13,12,7,known,76444178180345444437560,4548025385740877168640
84,28,14,0,14,known,152888356360690888875120,9736696391529521479680
84,28,10,8,10,known,152888356360690888875120,19810509505049328353280
84,29,19,6,12,known,289960675856482720280400,6680726460549847946240
84,29,11,10,10,known,289960675856482720280400,27716683479000907776000
84,31,27,10,12,open,892330596022853274669360,469547174884468231040
84,31,17,12,11,known,892330596022853274669360,40661342929439840010240
84,33,27,14,12,open,2240966610466483792067370,7490093424709728232960
84,35,15,14,15,open,4613754786254525454256350,437882155801118869815296
84,35,19,18,12,known,4613754786254525454256350,291545568250910552227840
84,36,18,12,18,known,6151673048339367272341800,597893685369328901816320
84,37,23,14,18,open,7814287385728385454055800,285195832837992138670080
84,38,26,16,18,open,9459400519565940286488600,236100731620101349908480
84,39,27,18,18,known,10914692907191469561333000,268512924242027661844480
84,40,20,18,20,known,12006162197910616517466300,1235928011295974951485440
84,40,26,20,18,open,12006162197910616517466300,425796788073313248215040
84,41,21,20,20,known,12591828646589183176854900,1268129558834024326103040
84,42,22,20,22,known,12591828646589183176854900,1268129558834024326103040
84,41,23,22,18,known,12591828646589183176854900,1099154091499528716288000
84,42,24,18,24,known,12591828646589183176854900,1099154091499528716288000
84,41,27,26,14,known,12591828646589183176854900,441856827762633180446720
84,42,28,14,28,known,12591828646589183176854900,441856827762633180446720
85,16,4,3,3,known,63871405575418665,19702910346362880
85,18,6,3,4,open,950974260789566790,183893829899386880
85,32,16,12,12,open,156157854303999323067138,17048140206293945548800
85,34,14,13,14,open,369100382900362036340508,91880503006552632852480
85,36,24,14,16,open,717695188972926181773210,3917628178719063244800
86,38,37,16,17,open,4165286445248277128925600,20070448091803678800
86,39,30,17,18,open,5019704177606898078448800,346630323102292766351360
86,40,25,18,19,open,5772659804247932790216120,136978959215262522408960
86,41,22,19,20,open,6335846126613584769749400,317103639139612706734080
86,42,21,20,21,known,6637553085023755473070800,398151052669403057356800
86,43,22,21,22,known,6637553085023755473070800,398151052669403057356800
87,26,22,9,7,open,7219505855279971192968,3309473222240640
87,27,14,9,8,open,16043346345066602651040,610002104323394764800
87,28,10,9,9,known,33805622655676055586120,8473048837307702968320
87,29,10,9,10,open,67611245311352111172240,17837997552226743091200
87,30,14,9,11,open,128461366091569011227256,15433053239381887549440
87,31,22,9,12,open,232059241971866600926656,82604451627126374400
88,9,3,0,1,open,6155001608040,619941675072
88,14,8,3,2,open,64904491956781800,3520030046088768
88,18,12,2,4,open,23086273261607847900,839982912016714752
88,20,5,3,5,open,285054721430168479860,24519023794646089728
88,21,6,5,5,known,909460301705775626220,125150729906681413632
88,21,9,8,4,known,909460301705775626220,55674126837198704640
88,22,6,4,6,known,2728380905117326878660,372351123801738117120
88,23,17,0,8,impossible,7710641688375054222300,159379263220000305408
88,23,7,6,6,known,7710641688375054222300,648991126337941340160
88,24,15,5,7,open,20561711169000144592800,815674554024701296640
88,27,12,11,7,open,279154226404158886128096,21780687637192433860608
88,32,12,11,12,open,7570932769332147855232152,761227120492971700518912
88,33,27,6,16,impossible,12618221282220246425386920,93035767261918016605440
88,36,33,11,17,open,43835064521595377077772712,7563689443579619315280
88,37,27,16,15,open,60421305151388222458551576,1966762257629682911084544
88,39,24,15,19,open,99886773023550030380196600,4108118184483650933391360
88,40,20,16,20,known,119864127628260036456235920,10341171871734755126935552
88,41,23,18,20,open,137405219476298090571782640,9194182720797294555299840
88,41,38,21,17,open,137405219476298090571782640,17701212406514027059200
88,42,21,19,21,open,150491430854993146816714320,12531711572480482376417280
88,42,24,20,20,open,150491430854993146816714320,10240519692116003614883840
88,42,27,21,19,open,150491430854993146816714320,5890988473328570636697600
88,42,36,24,16,impossible,150491430854993146816714320,731194847424103136935680
88,43,22,21,21,known,157491032290109107133770800,13368478522482093730037760
88,44,23,21,23,known,157491032290109107133770800,13368478522482093730037760
88,43,23,22,20,known,157491032290109107133770800,12966046599934362664304640
88,44,24,20,24,known,157491032290109107133770800,12966046599934362664304640
88,43,32,31,11,known,157491032290109107133770800,5277953012263129486479360
88,44,33,11,33,known,157491032290109107133770800,5277953012263129486479360
90,9,1,0,1,known,6356272757670,1014266002688
90,13,4,1,2,open,14060075339966040,1876135277652480
90,14,4,3,2,open,76326123274101360,11241128330370048
